activity_id,user_id,show_id,watch_minutes
2659,266,s2102,14
2660,240,s314,59
2661,195,s304,184
2662,209,s2864,141
2663,14,s7052,44
2664,350,s5953,170
2665,400,s4323,157
2666,336,s8399,90
2667,362,s2334,298
2668,91,s961,21
2669,397,s5196,55
2670,366,s8515,269
2671,78,s8467,20
2672,184,s642,267
2673,173,s121,156
2674,189,s4769,170
2675,4,s7537,16
2676,68,s6860,213
2677,244,s6956,143
2678,432,s4115,35
2679,67,s4072,49
2680,125,s5217,227
2681,234,s8250,286
2682,322,s5463,242
2683,19,s8073,66
2684,29,s7221,48
2685,308,s411,34
2686,266,s4517,122
2687,52,s3657,108
2688,421,s4070,114
2689,229,s5265,268
2690,259,s2192,132
2691,113,s2968,262
2692,393,s1717,50
2693,345,s1406,170
2694,18,s5736,193
2695,320,s2216,289
2696,360,s3824,78
2697,146,s3083,125
2698,282,s4160,132
2699,48,s296,207
2700,169,s6189,209
2701,323,s5437,14
2702,140,s1729,49
2703,78,s4912,11
2704,404,s7010,129
2705,226,s753,183
2706,62,s3455,32
2707,371,s1564,185
2708,379,s5174,135
2709,163,s3448,221
2710,404,s4573,100
2711,36,s1217,110
2712,73,s943,299
2713,15,s1386,110
2714,280,s5152,154
2715,106,s5621,185
2716,88,s5832,217
2717,293,s2694,196
2718,138,s5512,36
2719,68,s633,253
2720,410,s466,290
2721,305,s2606,121
2722,390,s920,162
2723,110,s6148,247
2724,441,s4291,224
2725,434,s4147,279
2726,392,s1575,297
2727,303,s7333,34
2728,92,s3018,47
2729,395,s1788,83
2730,130,s870,219
2731,301,s3370,218
2732,125,s1115,276
2733,294,s3663,58
2734,381,s236,127
2735,172,s1839,100
2736,424,s8328,135
2737,40,s6933,167
2738,338,s5094,180
2739,488,s2405,185
2740,434,s8626,55
2741,162,s2762,232
2742,72,s303,65
2743,334,s1395,98
2744,348,s5390,260
2745,33,s322,273
2746,55,s3111,206
2747,125,s6837,67
2748,77,s3809,232
2749,231,s5289,148
2750,433,s4617,28
2751,174,s8700,19
2752,203,s6700,49
2753,249,s7995,148
2754,2,s3195,75
2755,250,s8178,167
2756,156,s7825,263
2757,134,s8786,176
2758,192,s1544,281
2759,58,s4702,265
2760,226,s4254,52
2761,321,s4828,272
2762,339,s949,171
2763,48,s6731,207
2764,461,s3182,228
2765,297,s8230,139
2766,486,s5015,290
2767,257,s7213,53
2768,403,s2075,19
2769,34,s651,62
2770,365,s985,287
2771,117,s1845,259
2772,192,s8050,88
2773,310,s5753,200
2774,28,s1635,210
2775,180,s7098,50
2776,460,s5397,35
2777,89,s2562,219
2778,59,s1739,211
2779,434,s5336,257
2780,233,s2224,157
2781,16,s2936,66
2782,72,s2158,163
2783,139,s4245,14
2784,349,s1095,293
2785,400,s6714,216
2786,363,s3212,105
2787,147,s2275,245
2788,267,s3862,144
2789,128,s1565,22
2790,355,s4946,52
2791,138,s1828,296
2792,66,s7168,58
2793,334,s7495,117
2794,74,s7523,88
2795,120,s5502,228
2796,489,s5528,265
2797,461,s1717,162
2798,110,s3113,295
2799,286,s2963,264
2800,185,s2587,95
2801,41,s2035,198
2802,61,s3598,221
2803,198,s6006,178
2804,314,s975,185
2805,262,s8114,123
2806,253,s213,63
2807,407,s5665,218
2808,166,s777,277
2809,97,s3937,186
2810,314,s7055,182
2811,401,s2243,195
2812,318,s8697,218
2813,388,s1894,134
2814,26,s6305,216
2815,287,s2945,285
2816,335,s126,23
2817,235,s5093,72
2818,412,s2421,290
2819,127,s8325,172
2820,121,s7249,297
2821,108,s4910,34
2822,444,s952,219
2823,46,s3188,44
2824,408,s8328,182
2825,451,s3425,261
2826,196,s5665,180
2827,467,s4075,136
2828,396,s866,90
2829,453,s1273,213
2830,39,s5228,34
2831,72,s7269,211
2832,11,s6976,173
2833,343,s8193,267
2834,101,s3078,143
2835,463,s7118,191
2836,154,s2940,230
2837,163,s5433,244
2838,246,s3172,277
2839,24,s7203,90
2840,52,s7030,202
2841,98,s6339,77
2842,8,s5691,283
2843,447,s114,82
2844,157,s3698,202
2845,306,s5121,129
2846,397,s2324,153
2847,409,s6589,81
2848,233,s5765,269
2849,183,s922,159
2850,313,s5134,18
2851,444,s456,190
2852,359,s776,53
2853,414,s7433,299
2854,295,s7825,26
2855,383,s6921,162
2856,121,s2840,180
2857,26,s5603,140
2858,385,s919,38
2859,318,s2959,235
2860,491,s8467,158
2861,182,s2089,80
2862,483,s6657,248
2863,248,s3383,186
2864,111,s4347,277
2865,159,s586,69
2866,97,s8628,212
2867,40,s2022,17
2868,410,s3785,141
2869,500,s2648,10
2870,174,s7582,113
2871,129,s8282,154
2872,84,s3871,39
2873,115,s7870,116
2874,107,s8735,61
2875,17,s1546,25
2876,350,s4781,175
2877,261,s2162,191
2878,163,s4947,33
2879,119,s3639,171
2880,484,s3542,231
2881,156,s264,153
2882,66,s6373,222
2883,114,s3639,210
2884,245,s1853,197
2885,70,s4968,67
2886,33,s7056,15
2887,51,s4682,12
2888,297,s6595,103
2889,148,s3157,43
2890,482,s1738,106
2891,237,s1478,100
2892,152,s4097,19
2893,453,s4680,30
2894,280,s6970,98
2895,254,s2940,210
2896,167,s1794,228
2897,453,s6739,143
2898,135,s906,210
2899,422,s3733,100
2900,292,s2535,269
2901,166,s3330,192
2902,219,s1092,25
2903,290,s4883,159
2904,174,s6721,245
2905,288,s6017,227
2906,147,s1945,46
2907,266,s2791,138
2908,121,s3078,219
2909,67,s7274,74
2910,422,s6194,243
2911,255,s4409,219
2912,328,s5749,232
2913,222,s1916,213
2914,7,s3003,62
2915,125,s6825,76
2916,420,s7907,225
2917,231,s6964,287
2918,186,s8681,93
2919,192,s3304,219
2920,192,s5348,220
2921,432,s2525,297
2922,234,s4324,298
2923,399,s6279,125
2924,283,s469,198
2925,354,s8417,52
2926,390,s7538,173
2927,218,s2858,205
2928,164,s1776,24
2929,263,s5983,101
2930,106,s5261,20
2931,343,s4553,258
2932,241,s8459,200
2933,454,s2426,103
2934,9,s5788,166
2935,73,s800,23
2936,230,s7912,29
2937,130,s1092,241
2938,323,s5274,163
2939,442,s394,166
2940,442,s7684,221
2941,256,s1682,111
2942,328,s7290,299
2943,424,s5888,109
2944,100,s5052,273
2945,276,s4057,200
2946,427,s6075,64
2947,2,s11,130
2948,291,s856,81
2949,341,s4763,128
2950,264,s2705,289
2951,70,s4928,193
2952,10,s5865,16
2953,9,s5511,299
2954,233,s214,138
2955,121,s430,186
2956,363,s6633,286
2957,150,s8022,286
2958,47,s3232,71
2959,436,s473,296
2960,252,s4328,230
2961,138,s552,79
2962,83,s5916,38
2963,143,s4704,287
2964,354,s4670,275
2965,336,s7871,62
2966,122,s3169,111
2967,207,s1532,283
2968,221,s6407,120
2969,25,s4833,205
2970,373,s1853,88
2971,317,s6586,229
2972,161,s8245,201
2973,127,s3264,66
2974,267,s8416,37
2975,230,s412,40
2976,465,s6135,87
2977,153,s4002,73
2978,415,s3289,136
2979,38,s7009,218
2980,115,s6279,221
2981,274,s3572,205
2982,74,s2378,102
2983,324,s7268,77
2984,68,s1818,123
2985,70,s3502,247
2986,368,s526,84
2987,234,s5461,228
2988,35,s6787,52
2989,479,s1283,68
2990,199,s604,297
2991,233,s3194,223
2992,365,s6311,280
2993,70,s7868,289
2994,357,s3887,188
2995,55,s7555,27
2996,203,s7842,94
2997,8,s7955,111
2998,485,s7220,23
2999,134,s1804,129
3000,448,s6023,61
3001,52,s6165,192
3002,324,s202,202
3003,27,s5928,119
3004,30,s5487,57
3005,199,s8429,247
3006,115,s111,185
3007,400,s5208,68
3008,162,s4982,232
3009,48,s5242,163
3010,162,s3495,37
3011,351,s5892,277
3012,12,s5038,59
3013,268,s7194,126
3014,309,s911,109
3015,285,s3214,84
3016,215,s7472,65
3017,23,s6999,297
3018,424,s1845,154
3019,448,s2248,103
3020,49,s2259,65
3021,291,s1374,109
3022,319,s5045,247
3023,127,s7899,10
3024,454,s1484,96
3025,406,s3545,12
3026,238,s8450,123
3027,163,s2919,263
3028,94,s8603,297
3029,439,s203,153
3030,95,s2575,267
3031,341,s8145,23
3032,117,s4681,252
3033,89,s66,43
3034,231,s2069,256
3035,402,s3116,168
3036,441,s4057,34
3037,114,s328,287
3038,311,s5801,143
3039,120,s6407,77
3040,352,s6816,93
3041,38,s7660,39
3042,130,s8214,164
3043,266,s2504,153
3044,174,s1727,132
3045,357,s6528,187
3046,253,s3850,42
3047,401,s4170,71
3048,111,s2423,210
3049,46,s7085,167
3050,473,s6722,206
3051,40,s3119,214
3052,292,s4229,29
3053,226,s7645,298
3054,11,s5014,110
3055,500,s7137,88
3056,116,s2320,273
3057,339,s3821,253
3058,481,s8649,272
3059,274,s7181,211
3060,256,s3423,199
3061,349,s3240,283
3062,259,s5958,88
3063,85,s3810,201
3064,355,s194,177
3065,442,s552,282
3066,489,s5435,220
3067,377,s5682,227
3068,461,s8286,243
3069,102,s2477,82
3070,236,s89,84
3071,255,s6217,150
3072,460,s4862,193
3073,36,s1170,298
3074,489,s5239,156
3075,116,s205,294
3076,138,s6917,226
3077,481,s7643,264
3078,72,s4902,127
3079,240,s3560,37
3080,140,s6066,196
3081,495,s6426,201
3082,83,s1158,287
3083,99,s5124,242
3084,378,s6840,264
3085,495,s7131,202
3086,348,s5728,114
3087,201,s4467,215
3088,178,s6823,36
3089,306,s1970,298
3090,358,s5692,91
3091,214,s8699,35
3092,317,s2639,156
3093,415,s1961,142
3094,315,s5628,177
3095,78,s8046,274
3096,92,s3399,285
3097,401,s2659,267
3098,263,s7314,72
3099,234,s704,261
3100,397,s2958,206
3101,208,s530,270
3102,253,s4771,12
3103,5,s8691,106
3104,154,s3391,108
3105,344,s1024,49
3106,219,s2407,209
3107,492,s3541,228
3108,67,s5360,230
3109,337,s8493,229
3110,270,s634,300
3111,426,s3324,228
3112,249,s7038,242
3113,455,s2780,118
3114,434,s2475,161
3115,4,s2004,136
3116,107,s7253,197
3117,130,s4126,299
3118,139,s2702,269
3119,134,s8102,224
3120,3,s8449,281
3121,157,s7664,148
3122,79,s7792,295
3123,264,s6568,281
3124,494,s2044,147
3125,119,s534,246
3126,272,s1768,19
3127,80,s8336,89
3128,184,s8318,51
3129,15,s3332,131
3130,500,s6300,151
3131,139,s754,16
3132,265,s7776,262
3133,388,s838,109
3134,474,s2695,279
3135,414,s1695,288
3136,310,s6265,282
3137,255,s8130,101
3138,489,s386,236
3139,143,s5310,280
3140,451,s1081,212
3141,427,s3765,232
3142,172,s180,239
3143,397,s5760,270
3144,33,s6616,177
3145,264,s4466,171
3146,236,s3468,116
3147,454,s4887,44
3148,122,s166,274
3149,191,s1421,255
3150,186,s3671,13
3151,137,s2380,22
3152,214,s1239,258
3153,277,s7441,107
3154,399,s4818,97
3155,490,s7023,299
3156,80,s5768,162
3157,99,s4437,11
3158,128,s2283,28
3159,44,s6340,192
3160,436,s62,273
3161,147,s3823,49
3162,282,s2202,81
3163,162,s7577,147
3164,102,s1982,113
3165,91,s7153,62
3166,225,s3738,159
3167,476,s5669,176
3168,309,s2548,152
3169,127,s8293,243
3170,442,s2271,270
3171,175,s7699,275
3172,9,s3910,189
3173,121,s2168,270
3174,137,s8787,254
3175,150,s3382,243
3176,390,s7651,143
3177,461,s248,196
3178,274,s4850,271
3179,370,s6905,95
3180,110,s4927,293
3181,186,s5082,176
3182,247,s6746,29
3183,10,s4024,207
3184,453,s505,239
3185,29,s1974,168
3186,461,s3534,212
3187,331,s2637,139
3188,21,s7565,118
3189,85,s7379,246
3190,61,s6400,229
3191,383,s8022,114
3192,216,s1277,184
3193,434,s1525,24
3194,90,s4038,23
3195,376,s245,120
3196,376,s2722,23
3197,66,s4954,209
3198,34,s111,28
3199,384,s7876,40
3200,454,s1946,137
3201,449,s7018,180
3202,300,s5561,263
3203,56,s8795,51
3204,56,s1074,85
3205,139,s5371,253
3206,374,s4429,10
3207,281,s5829,275
3208,398,s6343,250
3209,151,s4232,169
3210,155,s2500,224
3211,291,s2898,84
3212,128,s7350,121
3213,26,s356,119
3214,308,s4658,268
3215,117,s951,37
3216,479,s1571,160
3217,418,s7452,286
3218,198,s4007,74
3219,362,s1386,115
3220,187,s1505,18
3221,13,s7604,149
3222,292,s2206,265
3223,69,s4761,217
3224,220,s429,132
3225,118,s5612,178
3226,228,s2446,83
3227,484,s3574,58
3228,457,s816,135
3229,21,s8056,166
3230,343,s5748,76
3231,297,s6617,88
3232,186,s6875,92
3233,498,s6496,133
3234,222,s1843,222
3235,236,s8384,251
3236,476,s3181,267
3237,399,s7726,97
3238,499,s7237,200
3239,73,s1835,190
3240,241,s2284,102
3241,206,s8287,299
3242,109,s5850,63
3243,41,s7106,63
3244,109,s5472,54
3245,480,s7643,45
3246,95,s3954,203
3247,373,s4737,35
3248,140,s600,186
3249,314,s6183,19
3250,16,s1142,184
3251,272,s6989,267
3252,134,s7192,137
3253,55,s8166,128
3254,17,s2439,204
3255,332,s7579,130
3256,240,s1240,197
3257,378,s8590,236
3258,385,s1552,21
3259,392,s4580,46
3260,133,s5228,52
3261,109,s4608,92
3262,403,s4193,178
3263,350,s4578,85
3264,491,s8540,277
3265,453,s7930,136
3266,46,s4501,94
3267,471,s88,29
3268,17,s1651,81
3269,250,s5480,295
3270,336,s394,112
3271,42,s811,192
3272,371,s1113,106
3273,244,s1843,88
3274,92,s1565,185
3275,416,s7739,259
3276,294,s6339,240
3277,146,s5546,239
3278,386,s5853,206
3279,178,s1194,211
3280,456,s4093,140
3281,273,s5589,15
3282,75,s2313,245
3283,456,s3281,222
3284,25,s3817,228
3285,269,s3594,150
3286,29,s452,264
3287,376,s6439,277
3288,370,s1350,257
3289,337,s7309,176
3290,144,s2908,261
3291,73,s1912,64
3292,291,s6114,203
3293,135,s462,224
3294,374,s8519,143
3295,53,s7568,251
3296,414,s6523,45
3297,251,s3376,157
3298,167,s2290,233
3299,234,s6365,284
3300,489,s3431,93
3301,47,s7440,282
3302,77,s1297,22
3303,462,s1736,225
3304,156,s2217,243
3305,478,s5207,70
3306,169,s6787,90
3307,57,s6010,31
3308,363,s162,26
3309,408,s2271,37
3310,313,s7438,199
3311,186,s5247,139
3312,67,s5383,117
3313,342,s5756,36
3314,396,s7020,105
3315,25,s2979,85
3316,149,s6936,168
3317,211,s2258,146
3318,43,s1966,106
3319,228,s3610,104
3320,351,s7464,81
3321,117,s6611,296
3322,388,s1275,39
3323,85,s6254,42
3324,498,s7024,34
3325,365,s3506,10
3326,342,s30,215
3327,50,s4209,183
3328,203,s6508,253
3329,74,s4817,178
3330,162,s7639,257
3331,290,s3662,154
3332,395,s6947,68
3333,274,s8586,65
3334,64,s1870,193
3335,313,s5050,103
3336,120,s7342,284
3337,456,s2764,129
3338,446,s6999,205
3339,110,s5078,183
3340,401,s2221,83
3341,209,s4496,120
3342,158,s264,86
3343,461,s7865,218
3344,316,s3436,25
3345,206,s620,240
3346,139,s409,121
3347,254,s4175,182
3348,223,s7878,288
3349,478,s7935,257
3350,363,s1008,142
3351,412,s105,300
3352,77,s8046,48
3353,363,s5980,273
3354,132,s8635,267
3355,33,s4840,171
3356,305,s1652,165
3357,490,s5314,130
3358,372,s1750,263
3359,143,s30,41
3360,11,s8644,66
3361,405,s2152,270
3362,374,s3444,249
3363,163,s452,169
3364,126,s5835,76
3365,365,s905,205
3366,332,s7885,280
3367,418,s4343,197
3368,273,s8713,254
3369,317,s7297,77
3370,177,s2233,47
3371,56,s6732,207
3372,187,s5843,20
3373,271,s7459,256
3374,395,s6624,231
3375,450,s896,66
3376,44,s6998,32
3377,466,s8497,206
3378,410,s7748,232
3379,280,s1570,254
3380,388,s3422,195
3381,388,s1604,145
3382,31,s3152,251
3383,388,s5024,65
3384,477,s4789,174
3385,123,s3078,169
3386,223,s2621,135
3387,221,s4381,194
3388,382,s5622,43
3389,427,s7440,267
3390,132,s8036,92
3391,28,s4287,158
3392,139,s5805,202
3393,343,s5483,141
3394,17,s3442,207
3395,468,s8634,94
3396,491,s6944,256
3397,151,s257,222
3398,200,s5668,300
3399,497,s3697,37
3400,413,s4291,52
3401,156,s4076,294
3402,295,s5707,168
3403,35,s8353,81
3404,440,s4113,122
3405,454,s3412,279
3406,122,s8496,207
3407,327,s4299,76
3408,300,s2382,201
3409,255,s7098,32
3410,161,s65,37
3411,456,s8765,162
3412,122,s2452,76
3413,256,s7765,59
3414,118,s7552,267
3415,422,s5295,265
3416,195,s145,84
3417,150,s1562,40
3418,208,s8422,174
3419,25,s5252,199
3420,295,s5939,170
3421,161,s4792,65
3422,140,s3142,44
3423,157,s3817,196
3424,111,s6020,249
3425,201,s2947,186
3426,265,s6230,191
3427,496,s6405,249
3428,479,s5293,143
3429,289,s1419,33
3430,358,s5746,273
3431,474,s6483,163
3432,157,s1430,268
3433,310,s1244,228
3434,120,s4051,114
3435,55,s5892,178
3436,192,s5185,72
3437,199,s605,194
3438,352,s3694,65
3439,464,s6022,183
3440,133,s4022,154
3441,212,s3607,90
3442,475,s6876,217
3443,385,s4945,280
3444,473,s2989,25
3445,171,s2190,118
3446,457,s3164,80
3447,485,s6411,260
3448,217,s564,28
3449,237,s2869,223
3450,105,s4386,180
3451,35,s213,143
3452,176,s5228,89
3453,187,s6476,176
3454,220,s681,37
3455,149,s6136,98
3456,394,s2476,182
3457,228,s887,47
3458,313,s4467,165
3459,256,s8160,286
3460,85,s4136,179
3461,402,s8752,282
3462,425,s2803,76
3463,427,s6514,77
3464,482,s1569,12
3465,42,s8116,240
3466,496,s3870,89
3467,263,s3259,242
3468,185,s6459,261
3469,93,s8341,225
3470,444,s5834,238
3471,264,s1686,205
3472,170,s4490,130
3473,221,s8540,174
3474,244,s1981,72
3475,233,s1281,123
3476,435,s1816,217
3477,320,s5390,291
3478,138,s465,210
3479,1,s8365,129
3480,472,s957,125
3481,92,s1197,78
3482,187,s7400,202
3483,176,s2889,20
3484,133,s5173,40
3485,351,s8475,124
3486,320,s2452,235
3487,406,s4680,165
3488,284,s8695,164
3489,328,s1097,71
3490,261,s1171,131
3491,165,s5719,204
3492,270,s722,49
3493,359,s834,271
3494,461,s7979,257
3495,425,s1578,10
3496,309,s8690,50
3497,296,s2649,190
3498,374,s5741,237
3499,174,s6298,41
3500,353,s68,234
3501,174,s24,159
3502,346,s6662,136
3503,486,s3769,122
3504,392,s8778,91
3505,184,s6557,79
3506,74,s8357,112
3507,12,s6168,261
3508,466,s5172,223
3509,46,s5649,252
3510,236,s4229,222
3511,142,s953,290
3512,459,s1089,200
3513,61,s7899,273
3514,293,s3365,73
3515,492,s3396,157
3516,410,s1772,195
3517,235,s2587,157
3518,171,s7134,240
3519,223,s7081,16
3520,203,s3504,130
3521,1,s1447,11
3522,481,s8480,145
3523,323,s2443,150
3524,196,s4870,271
3525,441,s6285,114
3526,9,s4548,264
3527,429,s7409,166
3528,363,s5216,86
3529,81,s4530,19
3530,320,s7087,212
3531,410,s168,106
3532,174,s2871,58
3533,359,s4373,11
3534,273,s7680,243
3535,49,s1782,297
3536,69,s7768,226
3537,478,s1332,284
3538,268,s1415,200
3539,296,s3573,36
3540,196,s4588,47
3541,10,s7936,66
3542,90,s6403,231
3543,238,s5634,20
3544,360,s3971,36
3545,426,s1795,190
3546,139,s7529,198
3547,114,s2816,176
3548,45,s6271,234
3549,68,s6747,64
3550,191,s3975,11
3551,445,s6980,150
3552,500,s2955,39
3553,330,s7481,284
3554,193,s6697,41
3555,457,s8562,150
3556,73,s2689,74
3557,70,s4110,209
3558,144,s4555,273
3559,329,s1330,246
3560,42,s1820,238
3561,393,s4114,99
3562,382,s3853,207
3563,33,s6853,158
3564,296,s5965,283
3565,18,s7721,146
3566,362,s5760,73
3567,410,s5498,288
3568,350,s7386,233
3569,242,s1415,239
3570,324,s3181,187
3571,166,s2827,269
3572,347,s6807,174
3573,41,s7683,198
3574,260,s1960,145
3575,277,s6062,113
3576,125,s1600,263
3577,368,s1341,99
3578,311,s4626,295
3579,73,s8246,196
3580,119,s4752,199
3581,476,s7784,28
3582,213,s5030,19
3583,338,s8322,111
3584,405,s3704,49
3585,239,s513,106
3586,342,s5346,119
3587,200,s2061,57
3588,127,s8348,269
3589,391,s2333,68
3590,452,s981,138
3591,24,s3911,239
3592,324,s4123,37
3593,191,s1661,24
3594,111,s6914,149
3595,450,s5891,80
3596,38,s3002,119
3597,369,s1059,44
3598,392,s1208,198
3599,389,s3820,124
3600,368,s5837,214
3601,421,s4629,158
3602,8,s8436,269
3603,1,s7717,198
3604,299,s6837,280
3605,492,s4391,195
3606,217,s3577,275
3607,367,s3150,132
3608,92,s7975,122
3609,266,s4929,54
3610,167,s8255,249
3611,283,s3661,277
3612,138,s3057,259
3613,76,s1698,268
3614,65,s8755,180
3615,27,s2847,217
3616,286,s6607,191
3617,83,s8534,70
3618,379,s1545,18
3619,48,s8573,28
3620,324,s2034,61
3621,318,s7390,96
3622,339,s4223,56
3623,500,s643,115
3624,181,s1826,225
3625,468,s85,147
3626,478,s4948,272
3627,421,s6230,100
3628,324,s3493,130
3629,379,s3600,174
3630,241,s8597,153
3631,93,s8263,103
3632,267,s5661,136
3633,250,s1390,103
3634,298,s6402,113
3635,407,s1636,269
3636,198,s7586,173
3637,361,s6236,178
3638,31,s3464,294
3639,372,s1881,60
3640,102,s7435,123
3641,92,s5850,204
3642,411,s4322,266
3643,413,s5511,261
3644,179,s4309,300
3645,33,s5572,288
3646,213,s8666,158
3647,432,s5095,236
3648,36,s4612,181
3649,101,s2498,94
3650,296,s106,271
3651,356,s4681,89
3652,184,s5718,55
3653,20,s3992,201
3654,79,s1542,292
3655,7,s5879,182
3656,51,s3917,248
3657,391,s3360,101
3658,368,s6121,192
3659,419,s426,56
3660,330,s1951,296
3661,387,s6035,246
3662,50,s8098,265
3663,132,s6179,99
3664,276,s6837,229
3665,25,s5794,238
3666,451,s3360,279
3667,236,s1807,218
3668,309,s6355,286
3669,383,s232,226
3670,170,s80,95
3671,31,s6511,289
3672,271,s7822,252
3673,295,s4053,161
3674,444,s7695,290
3675,135,s812,48
3676,371,s6451,160
3677,3,s397,118
3678,471,s6642,287
3679,280,s1433,148
3680,202,s305,87
3681,31,s6702,280
3682,393,s951,69
3683,168,s3896,76
3684,155,s5280,110
3685,194,s8150,128
3686,460,s2685,220
3687,307,s3527,30
3688,293,s5378,126
3689,262,s6737,242
3690,100,s4069,62
3691,376,s1402,169
3692,210,s3820,235
3693,289,s148,125
3694,500,s1933,225
3695,462,s4663,131
3696,150,s3580,156
3697,360,s1694,29
3698,477,s3856,201
3699,17,s5953,142
3700,225,s5125,61
3701,91,s8563,26
3702,46,s4561,175
3703,173,s5306,215
3704,337,s7867,41
3705,258,s4718,92
3706,137,s6444,34
3707,204,s6286,233
3708,153,s4584,92
3709,7,s321,60
3710,237,s4971,109
3711,443,s5635,31
3712,212,s2921,95
3713,375,s5307,79
3714,221,s570,173
3715,344,s6845,271
3716,15,s6597,236
3717,249,s5065,290
3718,470,s3502,82
3719,376,s4400,253
3720,112,s8007,163
3721,5,s5479,145
3722,79,s1381,153
3723,150,s4759,173
3724,145,s3504,89
3725,2,s4245,187
3726,181,s337,183
3727,276,s1562,171
3728,15,s5868,240
3729,371,s2176,65
3730,65,s8372,297
3731,163,s1202,240
3732,464,s5483,253
3733,245,s5328,267
3734,409,s4204,101
3735,155,s2792,216
3736,26,s6391,171
3737,447,s5189,260
3738,162,s5980,130
3739,235,s3319,256
3740,451,s2097,140
3741,407,s5255,110
3742,156,s777,52
3743,191,s3893,186
3744,259,s8038,44
3745,49,s5059,194
3746,417,s5817,189
3747,132,s4323,178
3748,18,s7514,107
3749,361,s6234,188
3750,104,s4691,48
3751,413,s2003,30
3752,254,s1431,89
3753,346,s8069,250
3754,196,s697,52
3755,485,s8102,243
3756,248,s5501,225
3757,350,s4037,53
3758,267,s1168,104
3759,125,s5498,132
3760,126,s7575,82
3761,251,s6766,207
3762,360,s5966,278
3763,304,s3334,237
3764,60,s2047,61
3765,362,s7168,90
3766,184,s2811,142
3767,7,s6437,11
3768,157,s5361,172
3769,489,s3763,143
3770,290,s5699,126
3771,447,s5715,173
3772,355,s1370,81
3773,255,s6493,254
3774,422,s4269,172
3775,264,s2628,256
3776,434,s6629,224
3777,110,s515,56
3778,439,s6711,75
3779,188,s6312,182
3780,94,s5233,150
3781,30,s2045,137
3782,9,s7030,28
3783,438,s686,120
3784,198,s5996,118
3785,26,s7256,185
3786,275,s4466,213
3787,497,s2962,235
3788,488,s7744,235
3789,397,s6630,200
3790,25,s7792,137
3791,311,s6301,259
3792,283,s2953,269
3793,213,s3532,221
3794,461,s7893,168
3795,398,s2658,34
3796,172,s2124,293
3797,359,s4388,274
3798,492,s8415,245
3799,364,s5033,223
3800,451,s8377,103
3801,367,s4957,128
3802,405,s7477,162
3803,202,s3352,53
3804,283,s8057,215
3805,308,s8645,60
3806,67,s2042,44
3807,490,s7780,279
3808,451,s3449,171
3809,269,s3636,73
3810,483,s4167,259
3811,58,s1580,151
3812,383,s7414,125
3813,206,s577,101
3814,34,s5508,165
3815,118,s2752,170
3816,407,s7117,88
3817,152,s2696,203
3818,231,s8474,39
3819,377,s7287,235
3820,468,s6025,132
3821,47,s1307,44
3822,4,s7264,280
3823,50,s8013,36
3824,463,s3570,155
3825,53,s2022,69
3826,259,s5391,197
3827,439,s5014,204
3828,362,s7816,300
3829,352,s463,88
3830,493,s4225,240
3831,358,s3697,119
3832,244,s288,153
3833,117,s4785,264
3834,324,s6061,130
3835,459,s2625,37
3836,304,s779,262
3837,368,s5774,24
3838,46,s3469,266
3839,359,s889,92
3840,499,s2017,64
3841,448,s4104,208
3842,188,s5303,292
3843,56,s2264,265
3844,408,s2690,295
3845,70,s5749,211
3846,141,s3937,80
3847,493,s1563,184
3848,351,s8798,243
3849,237,s8078,94
3850,344,s3938,182
3851,141,s326,202
3852,125,s121,68
3853,156,s6358,113
3854,237,s8498,245
3855,316,s4656,52
3856,46,s1088,35
3857,32,s4992,167
3858,143,s1563,177
3859,494,s3149,183
3860,415,s2389,87
3861,45,s5478,168
3862,189,s8172,205
3863,350,s8598,50
3864,340,s1990,165
3865,440,s6174,292
3866,156,s1028,127
3867,211,s6744,101
3868,182,s5701,136
3869,172,s971,207
3870,190,s8765,155
3871,240,s368,297
3872,399,s1499,148
3873,92,s4688,11
3874,307,s4781,177
3875,305,s3157,280
3876,319,s1930,180
3877,62,s3892,78
3878,311,s763,270
3879,140,s3331,239
3880,400,s491,54
3881,246,s6961,149
3882,109,s605,259
3883,427,s6234,42
3884,147,s379,279
3885,192,s765,33
3886,313,s8720,28
3887,477,s6945,96
3888,496,s5969,119
3889,285,s1107,66
3890,147,s6183,166
3891,77,s4720,203
3892,141,s164,114
3893,318,s8449,58
3894,219,s502,255
3895,22,s7205,252
3896,358,s4857,113
3897,246,s6077,109
3898,253,s6370,217
3899,204,s8224,169
3900,390,s8043,115
3901,254,s3317,142
3902,475,s7735,77
3903,223,s7667,142
3904,90,s2518,235
3905,138,s1016,138
3906,289,s1886,91
3907,256,s1610,172
3908,167,s3711,30
3909,34,s4124,109
3910,426,s5834,20
3911,37,s7812,33
3912,230,s4425,178
3913,50,s5981,54
3914,354,s6911,159
3915,491,s8773,176
3916,355,s4373,180
3917,46,s6806,254
3918,273,s5025,170
3919,485,s8596,86
3920,272,s5710,215
3921,134,s1282,128
3922,25,s774,67
3923,433,s4683,73
3924,102,s5121,11
3925,228,s3816,245
3926,494,s4826,211
3927,80,s103,123
3928,396,s1542,148
3929,60,s6224,283
3930,180,s6955,87
3931,353,s5231,234
3932,105,s7468,258
3933,409,s1697,84
3934,165,s6921,287
3935,92,s6302,198
3936,151,s8060,69
3937,42,s8679,195
3938,314,s1855,66
3939,476,s5421,142
3940,292,s1918,173
3941,462,s6292,162
